ID,Predicted
16986,5
16987,1
16988,9
16989,4
16990,5
16991,8
16992,5
16993,2
16994,8
16995,5
16996,4
16997,8
16998,4
16999,4
17000,0
17001,1
17002,3
17003,8
17004,1
17005,7
17006,3
17007,7
17008,0
17009,3
17010,0
17011,5
17012,2
17013,7
17014,1
17015,1
17016,6
17017,9
17018,7
17019,8
17020,2
17021,0
17022,4
17023,3
17024,6
17025,5
17026,9
17027,7
17028,6
17029,3
17030,1
17031,4
17032,2
17033,8
17034,1
17035,0
17036,4
17037,5
17038,5
17039,0
17040,9
17041,1
17042,4
17043,6
17044,3
17045,7
17046,9
17047,1
17048,5
17049,8
17050,3
17051,5
17052,9
17053,6
17054,5
17055,9
17056,0
17057,1
17058,7
17059,3
17060,0
17061,0
17062,4
17063,2
17064,0
17065,7
17066,0
17067,3
17068,9
17069,7
17070,1
17071,3
17072,6
17073,6
17074,3
17075,0
17076,9
17077,3
17078,8
17079,4
17080,7
17081,8
17082,2
17083,9
17084,2
17085,4
17086,3
17087,6
17088,3
17089,8
17090,0
17091,2
17092,9
17093,5
17094,9
17095,9
17096,7
17097,8
17098,8
17099,6
17100,6
17101,3
17102,1
17103,6
17104,1
17105,1
17106,3
17107,0
17108,0
17109,4
17110,9
17111,4
17112,0
17113,8
17114,2
17115,9
17116,3
17117,5
17118,2
17119,0
17120,1
17121,5
17122,2
17123,4
17124,0
17125,1
17126,4
17127,6
17128,3
17129,8
17130,1
17131,5
17132,8
17133,5
17134,1
17135,4
17136,3
17137,9
17138,4
17139,3
17140,1
17141,0
17142,4
17143,5
17144,7
17145,1
17146,6
17147,1
17148,6
17149,7
17150,2
17151,4
17152,0
17153,7
17154,1
17155,9
17156,4
17157,7
17158,5
17159,3
17160,4
17161,6
17162,3
17163,9
17164,3
17165,9
17166,5
17167,1
17168,9
17169,7
17170,8
17171,5
17172,7
17173,4
17174,1
17175,5
17176,4
17177,8
17178,4
17179,1
17180,3
17181,2
17182,3
17183,2
17184,4
17185,5
17186,9
17187,0
17188,0
17189,6
17190,9
17191,4
17192,9
17193,1
17194,0
17195,5
17196,0
17197,3
17198,9
17199,1
17200,4
17201,2
17202,2
17203,2
17204,5
17205,9
17206,2
17207,8
17208,8
17209,6
17210,2
17211,4
17212,4
17213,3
17214,8
17215,8
17216,6
17217,5
17218,6
17219,1
17220,2
17221,7
17222,5
17223,8
17224,3
17225,1
17226,6
17227,6
17228,4
17229,1
17230,6
17231,9
17232,9
17233,4
17234,5
17235,4
17236,6
17237,7
17238,4
17239,0
17240,2
17241,8
17242,9
17243,0
17244,4
17245,5
17246,1
17247,0
17248,3
17249,7
17250,7
17251,2
17252,7
17253,4
17254,6
17255,0
17256,9
17257,3
17258,6
17259,7
17260,1
17261,2
17262,8
17263,4
17264,6
17265,1
17266,0
17267,0
17268,1
17269,7
17270,7
17271,4
17272,7
17273,3
17274,5
17275,4
17276,7
17277,5
17278,8
17279,0
17280,6
17281,9
17282,8
17283,1
17284,3
17285,2
17286,7
17287,1
17288,7
17289,0
17290,3
17291,8
17292,9
17293,9
17294,7
17295,0
17296,8
17297,7
17298,4
17299,1
17300,9
17301,0
17302,8
17303,8
17304,9
17305,2
17306,9
17307,1
17308,8
17309,4
17310,1
17311,0
17312,5
17313,1
17314,0
17315,5
17316,6
17317,4
17318,1
17319,7
17320,4
17321,5
17322,7
17323,7
17324,8
17325,6
17326,6
17327,4
17328,2
17329,2
17330,9
17331,3
17332,8
17333,4
17334,2
17335,8
17336,8
17337,6
17338,5
17339,4
17340,5
17341,1
17342,5
17343,7
17344,3
17345,6
17346,0
17347,8
17348,6
17349,6
17350,2
17351,7
17352,0
17353,3
17354,9
17355,7
17356,5
17357,3
17358,9
17359,6
17360,7
17361,8
17362,1
17363,6
17364,8
17365,2
17366,2
17367,0
17368,8
17369,8
17370,7
17371,7
17372,3
17373,2
17374,8
17375,3
17376,2
17377,9
17378,8
17379,0
17380,1
17381,2
17382,3
17383,4
17384,8
17385,2
17386,1
17387,8
17388,2
17389,2
17390,9
17391,8
17392,9
17393,6
17394,2
17395,9
17396,0
17397,7
17398,1
17399,9
17400,5
17401,0
17402,1
17403,2
17404,1
17405,3
17406,7
17407,6
17408,2
17409,1
17410,2
17411,6
17412,3
17413,9
17414,8
17415,0
17416,4
17417,3
17418,2
17419,4
17420,8
17421,3
17422,5
17423,4
17424,1
17425,7
17426,2
17427,1
17428,1
17429,2
17430,7
17431,5
17432,3
17433,8
17434,7
17435,5
17436,4
17437,4
17438,2
17439,2
17440,7
17441,7
17442,4
17443,2
17444,6
17445,3
17446,5
17447,3
17448,9
17449,0
17450,6
17451,8
17452,7
17453,8
17454,2
17455,9
17456,5
17457,5
17458,4
17459,4
17460,2
17461,5
17462,3
17463,2
17464,1
17465,9
17466,5
17467,5
17468,9
17469,4
17470,7
17471,8
17472,2
17473,2
17474,3
17475,0
17476,6
17477,8
17478,1
17479,4
17480,8
17481,3
17482,0
17483,2
17484,9
17485,5
17486,1
17487,3
17488,8
17489,2
17490,4
17491,8
17492,4
17493,3
17494,3
17495,6
17496,8
17497,7
17498,7
17499,8
17500,3
17501,7
17502,2
17503,5
17504,3
17505,8
17506,2
17507,1
17508,2
17509,9
17510,3
17511,3
17512,1
17513,8
17514,6
17515,4
17516,5
17517,9
17518,9
17519,7
17520,4
17521,1
17522,7
17523,5
17524,0
17525,7
17526,8
17527,0
17528,0
17529,9
17530,9
17531,5
17532,1
17533,1
17534,3
17535,9
17536,4
17537,6
17538,8
17539,8
17540,5
17541,8
17542,3
17543,6
17544,1
17545,0
17546,5
17547,4
17548,9
17549,5
17550,1
17551,9
17552,6
17553,5
17554,7
17555,7
17556,6
17557,7
17558,8
17559,9
17560,5
17561,4
17562,4
17563,2
17564,5
17565,8
17566,6
17567,2
17568,8
17569,7
17570,5
17571,6
17572,7
17573,2
17574,9
17575,3
17576,0
17577,8
17578,2
17579,9
17580,8
17581,8
17582,9
17583,7
17584,6
17585,6
17586,4
17587,8
17588,1
17589,9
17590,0
17591,8
17592,3
17593,9
17594,9
17595,2
17596,7
17597,9
17598,7
17599,3
17600,6
17601,0
17602,9
17603,2
17604,9
17605,1
17606,3
17607,3
17608,7
17609,4
17610,1
17611,4
17612,9
17613,1
17614,1
17615,0
17616,9
17617,1
17618,9
17619,3
17620,3
17621,3
17622,3
17623,7
17624,1
17625,4
17626,4
17627,5
17628,2
17629,0
17630,3
17631,9
17632,3
17633,6
17634,8
17635,6
17636,1
17637,4
17638,1
17639,8
17640,1
17641,9
17642,5
17643,3
17644,7
17645,0
17646,6
17647,5
17648,7
17649,7
17650,8
17651,1
17652,7
17653,2
17654,8
17655,8
17656,5
17657,3
17658,1
17659,7
17660,2
17661,3
17662,9
17663,6
17664,2
17665,6
17666,8
17667,1
17668,9
17669,6
17670,1
17671,3
17672,0
17673,8
17674,3
17675,0
17676,5
17677,8
17678,0
17679,0
17680,8
17681,9
17682,5
17683,5
17684,6
17685,1
17686,6
17687,8
17688,3
17689,8
17690,9
17691,7
17692,0
17693,8
17694,5
17695,4
17696,3
17697,3
17698,1
17699,1
17700,9
17701,4
17702,7
17703,1
17704,7
17705,7
17706,7
17707,7
17708,9
17709,7
17710,8
17711,7
17712,4
17713,9
17714,1
17715,5
17716,8
17717,2
17718,3
17719,1
17720,1
17721,4
17722,3
17723,8
17724,2
17725,3
17726,4
17727,8
17728,8
17729,5
17730,9
17731,6
17732,6
17733,6
17734,0
17735,7
17736,7
17737,3
17738,5
17739,4
17740,0
17741,2
17742,0
17743,7
17744,0
17745,9
17746,8
17747,9
17748,5
17749,5
17750,5
17751,9
17752,3
17753,7
17754,3
17755,5
17756,9
17757,4
17758,4
17759,4
17760,8
17761,2
17762,7
17763,8
17764,7
17765,8
17766,9
17767,3
17768,6
17769,4
17770,7
17771,9
17772,2
17773,0
17774,8
17775,1
17776,7
17777,7
17778,7
17779,1
17780,5
17781,3
17782,6
17783,3
17784,0
17785,0
17786,6
17787,2
17788,2
17789,1
17790,7
17791,6
17792,6
17793,4
17794,4
17795,6
17796,8
17797,5
17798,9
17799,6
17800,7
17801,1
17802,5
17803,5
17804,1
17805,3
17806,6
17807,6
17808,3
17809,0
17810,4
17811,1
17812,7
17813,5
17814,5
17815,1
17816,2
17817,6
17818,1
17819,5
17820,1
17821,1
17822,5
17823,3
17824,5
17825,1
17826,8
17827,0
17828,8
17829,2
17830,0
17831,8
17832,8
17833,0
17834,4
17835,4
17836,4
17837,2
17838,7
17839,6
17840,3
17841,5
17842,9
17843,0
17844,4
17845,7
17846,9
17847,6
17848,7
17849,7
17850,1
17851,9
17852,9
17853,4
17854,6
17855,7
17856,3
17857,5
17858,5
17859,5
17860,4
17861,2
17862,1
17863,4
17864,8
17865,9
17866,7
17867,3
17868,0
17869,3
17870,9
17871,8
17872,7
17873,7
17874,5
17875,1
17876,7
17877,6
17878,8
17879,2
17880,6
17881,6
17882,4
17883,9
17884,3
17885,8
17886,1
17887,1
17888,6
17889,0
17890,8
17891,7
17892,2
17893,4
17894,9
17895,4
17896,2
17897,9
17898,3
17899,8
17900,6
17901,2
17902,6
17903,5
17904,8
17905,7
17906,6
17907,5
17908,6
17909,1
17910,8
17911,5
17912,5
17913,4
17914,6
17915,0
17916,5
17917,7
17918,5
17919,8
17920,5
17921,5
17922,3
17923,8
17924,5
17925,5
17926,5
17927,7
17928,4
17929,2
17930,3
17931,7
17932,8
17933,2
17934,8
17935,0
17936,6
17937,4
17938,4
17939,3
17940,5
17941,1
17942,8
17943,8
17944,8
17945,7
17946,7
17947,4
17948,8
17949,1
17950,1
17951,3
17952,9
17953,0
17954,6
17955,1
17956,2
17957,3
17958,7
17959,4
17960,6
17961,6
17962,9
17963,5
17964,7
17965,2
17966,7
17967,7
17968,7
17969,8
17970,9
17971,6
17972,6
17973,0
17974,1
17975,8
17976,5
17977,1
17978,3
17979,0
17980,3
17981,3
17982,3
17983,6
17984,0
17985,9
17986,9
17987,5
17988,6
17989,7
17990,6
17991,4
17992,7
17993,7
17994,6
17995,7
17996,0
17997,2
17998,5
17999,8
18000,8
18001,6
18002,8
18003,3
18004,0
18005,9
18006,4
18007,1
18008,6
18009,2
18010,1
18011,1
18012,5
18013,6
18014,8
18015,7
18016,7
18017,9
18018,7
18019,0
18020,8
18021,3
18022,5
18023,4
18024,3
18025,4
18026,3
18027,6
18028,6
18029,4
18030,1
18031,0
18032,9
18033,0
18034,8
18035,2
18036,9
18037,9
18038,6
18039,3
18040,9
18041,8
18042,5
18043,2
18044,4
18045,7
18046,5
18047,3
18048,1
18049,6
18050,1
18051,6
18052,0
18053,6
18054,0
18055,4
18056,4
18057,3
18058,3
18059,3
18060,3
18061,8
18062,3
18063,0
18064,5
18065,0
18066,8
18067,0
18068,3
18069,0
18070,4
18071,2
18072,7
18073,8
18074,2
18075,8
18076,0
18077,8
18078,6
18079,5
18080,5
18081,4
18082,9
18083,3
18084,3
18085,0
18086,3
18087,7
18088,4
18089,5
18090,7
18091,0
18092,4
18093,2
18094,5
18095,1
18096,2
18097,4
18098,0
18099,5
18100,5
18101,9
18102,5
18103,7
18104,1
18105,0
18106,5
18107,2
18108,7
18109,9
18110,4
18111,2
18112,2
18113,7
18114,6
18115,9
18116,3
18117,7
18118,4
18119,2
18120,0
18121,9
18122,9
18123,3
18124,0
18125,6
18126,1
18127,4
18128,3
18129,9
18130,8
18131,9
18132,3
18133,4
18134,3
18135,0
18136,3
18137,2
18138,7
18139,0
18140,8
18141,6
18142,6
18143,6
18144,0
18145,8
18146,4
18147,6
18148,3
18149,9
18150,1
18151,7
18152,3
18153,7
18154,7
18155,8
18156,8
18157,9
18158,2
18159,0
18160,5
18161,5
18162,8
18163,9
18164,4
18165,9
18166,7
18167,8
18168,1
18169,2
18170,5
18171,2
18172,7
18173,7
18174,9
18175,4
18176,0
18177,8
18178,1
18179,7
18180,4
18181,7
18182,6
18183,0
18184,5
18185,8
18186,1
18187,3
18188,3
18189,9
18190,1
18191,2
18192,9
18193,7
18194,3
18195,0
18196,3
18197,5
18198,1
18199,2
18200,4
18201,9
18202,8
18203,8
18204,3
18205,4
18206,7
18207,4
18208,5
18209,1
18210,0
18211,8
18212,4
18213,8
18214,2
18215,6
18216,4
18217,7
18218,9
18219,6
18220,0
18221,8
18222,4
18223,8
18224,8
18225,2
18226,8
18227,2
18228,2
18229,0
18230,8
18231,5
18232,8
18233,6
18234,2
18235,5
18236,5
18237,7
18238,2
18239,2
18240,8
18241,8
18242,1
18243,2
18244,7
18245,7
18246,6
18247,4
18248,6
18249,1
18250,3
18251,2
18252,0
18253,6
18254,1
18255,3
18256,7
18257,5
18258,0
18259,1
18260,5
18261,5
18262,7
18263,2
18264,7
18265,3
18266,6
18267,2
18268,8
18269,9
18270,9
18271,7
18272,3
18273,9
18274,1
18275,8
18276,0
18277,8
18278,6
18279,0
18280,2
18281,3
18282,4
18283,8
18284,5
18285,4
18286,2
18287,9
18288,5
18289,5
18290,5
18291,7
18292,7
18293,0
18294,8
18295,1
18296,8
18297,4
18298,6
18299,6
18300,7
18301,1
18302,9
18303,3
18304,8
18305,7
18306,6
18307,6
18308,4
18309,1
18310,6
18311,7
18312,9
18313,8
18314,0
18315,1
18316,9
18317,6
18318,7
18319,3
18320,8
18321,4
18322,9
18323,0
18324,5
18325,5
18326,4
18327,6
18328,3
18329,1
18330,2
18331,5
18332,5
18333,0
18334,7
18335,9
18336,8
18337,7
18338,4
18339,7
18340,3
18341,1
18342,6
18343,9
18344,7
18345,6
18346,8
18347,8
18348,3
18349,4
18350,1
18351,1
18352,6
18353,0
18354,8
18355,1
18356,2
18357,7
18358,8
18359,6
18360,4
18361,8
18362,6
18363,5
18364,9
18365,8
18366,9
18367,1
18368,1
18369,0
18370,2
18371,1
18372,5
18373,8
18374,9
18375,7
18376,6
18377,7
18378,1
18379,2
18380,0
18381,0
18382,2
18383,8
18384,3
18385,6
18386,9
18387,1
18388,5
18389,7
18390,7
18391,8
18392,6
18393,2
18394,9
18395,4
18396,3
18397,4
18398,5
18399,9
18400,2
18401,3
18402,1
18403,5
18404,3
18405,8
18406,3
18407,1
18408,5
18409,1
18410,5
18411,1
18412,0
18413,5
18414,2
18415,4
18416,3
18417,7
18418,0
18419,3
18420,5
18421,9
18422,4
18423,3
18424,5
18425,2
18426,3
18427,0
18428,2
18429,6
18430,3
18431,8
18432,1
18433,0
18434,0
18435,0
18436,3
18437,3
18438,4
18439,8
18440,3
18441,7
18442,7
18443,8
18444,1
18445,9
18446,7
18447,7
18448,7
18449,3
18450,2
18451,7
18452,3
18453,4
18454,7
18455,3
18456,8
18457,3
18458,0
18459,9
18460,3
18461,7
18462,9
18463,5
18464,8
18465,4
18466,3
18467,2
18468,0
18469,6
18470,9
18471,4
18472,5
18473,2
18474,9
18475,7
18476,6
18477,4
18478,7
18479,6
18480,0
18481,7
18482,4
18483,5
18484,6
18485,9
18486,8
18487,6
18488,1
18489,0
18490,7
18491,3
18492,9
18493,2
18494,7
18495,5
18496,6
18497,3
18498,2
18499,5
18500,7
18501,3
18502,2
18503,9
18504,0
18505,7
18506,7
18507,5
18508,8
18509,7
18510,6
18511,4
18512,1
18513,2
18514,2
18515,2
18516,6
18517,4
18518,2
18519,4
18520,8
18521,2
18522,6
18523,0
18524,6
18525,8
18526,6
18527,8
18528,7
18529,7
18530,7
18531,5
18532,1
18533,0
18534,1
18535,9
18536,8
18537,4
18538,4
18539,9
18540,4
18541,2
18542,6
18543,3
18544,0
18545,3
18546,8
18547,4
18548,8
18549,6
18550,4
18551,4
18552,8
18553,8
18554,3
18555,4
18556,5
18557,3
18558,5
18559,0
18560,7
18561,4
18562,5
18563,5
18564,2
18565,5
18566,6
18567,2
18568,5
18569,0
18570,3
18571,9
18572,2
18573,7
18574,7
18575,5
18576,7
18577,2
18578,7
18579,5
18580,8
18581,9
18582,4
18583,0
18584,2
18585,3
18586,4
18587,9
18588,0
18589,8
18590,3
18591,5
18592,1
18593,5
18594,0
18595,7
18596,6
18597,0
18598,9
18599,2
18600,4
18601,2
18602,5
18603,0
18604,7
18605,4
18606,3
18607,7
18608,8
18609,7
18610,9
18611,3
18612,6
18613,0
18614,7
18615,1
18616,7
18617,1
18618,3
18619,9
18620,2
18621,8
18622,2
18623,5
18624,9
18625,3
18626,5
18627,0
18628,5
18629,6
18630,1
18631,4
18632,4
18633,8
18634,3
18635,8
18636,9
18637,6
18638,3
18639,2
18640,4
18641,4
18642,7
18643,8
18644,6
18645,2
18646,4
18647,2
18648,0
18649,3
18650,4
18651,0
18652,6
18653,7
18654,8
18655,5
18656,4
18657,7
18658,9
18659,3
18660,8
18661,9
18662,8
18663,3
18664,4
18665,9
18666,0
18667,9
18668,9
18669,0
18670,5
18671,4
18672,6
18673,2
18674,0
18675,6
18676,9
18677,9
18678,9
18679,8
18680,9
18681,1
18682,0
18683,1
18684,7
18685,2
18686,5
18687,9
18688,5
18689,4
18690,2
18691,4
18692,8
18693,5
18694,4
18695,6
18696,2
18697,7
18698,3
18699,6
18700,7
18701,1
18702,8
18703,1
18704,4
18705,7
18706,3
18707,5
18708,7
18709,3
18710,6
18711,3
18712,5
18713,2
18714,5
18715,4
18716,6
18717,6
18718,9
18719,1
18720,4
18721,0
18722,2
18723,3
18724,9
18725,2
18726,3
18727,8
18728,4
18729,4
18730,1
18731,6
18732,0
18733,3
18734,8
18735,5
18736,7
18737,7
18738,0
18739,1
18740,6
18741,1
18742,6
18743,0
18744,9
18745,0
18746,3
18747,2
18748,7
18749,3
18750,6
18751,1
18752,1
18753,0
18754,1
18755,8
18756,5
18757,1
18758,0
18759,7
18760,8
18761,1
18762,6
18763,2
18764,1
18765,3
18766,1
18767,6
18768,4
18769,7
18770,1
18771,3
18772,7
18773,9
18774,3
18775,4
18776,8
18777,6
18778,8
18779,7
18780,1
18781,4
18782,8
18783,5
18784,0
18785,8
18786,7
18787,4
18788,6
18789,3
18790,4
18791,1
18792,8
18793,2
18794,1
18795,9
18796,9
18797,0
18798,2
18799,8
18800,9
18801,1
18802,5
18803,8
18804,5
18805,4
18806,3
18807,2
18808,3
18809,5
18810,1
18811,1
18812,7
18813,3
18814,9
18815,9
18816,1
18817,0
18818,3
18819,7
18820,4
18821,0
18822,6
18823,5
18824,6
18825,7
18826,2
18827,2
18828,7
18829,0
18830,5
18831,8
18832,0
18833,9
18834,2
18835,3
18836,2
18837,0
18838,7
18839,6
18840,1
18841,4
18842,4
18843,8
18844,3
18845,7
18846,4
18847,5
18848,2
18849,1
18850,5
18851,6
18852,3
18853,3
18854,6
18855,0
18856,5
18857,7
18858,0
18859,7
18860,8
18861,2
18862,2
18863,2
18864,6
18865,1
18866,8
18867,4
18868,3
18869,6
18870,0
18871,3
18872,2
18873,3
18874,3
18875,0
18876,3
18877,4
18878,7
18879,0
18880,1
18881,9
18882,5
18883,8
18884,0
18885,0
18886,8
18887,1
18888,8
18889,6
18890,3
18891,2
18892,8
18893,2
18894,8
18895,1
18896,3
18897,0
18898,9
18899,1
18900,9
18901,9
18902,7
18903,8
18904,3
18905,9
18906,4
18907,2
18908,6
18909,1
18910,4
18911,5
18912,1
18913,3
18914,9
18915,6
18916,2
18917,8
18918,1
18919,4
18920,3
18921,3
18922,5
18923,8
18924,0
18925,3
18926,4
18927,1
18928,2
18929,4
18930,6
18931,7
18932,9
18933,7
18934,7
18935,4
18936,6
18937,4
18938,1
18939,7
18940,7
18941,7
18942,5
18943,0
18944,9
18945,6
18946,5
18947,4
18948,3
18949,2
18950,6
18951,5
18952,4
18953,7
18954,0
18955,5
18956,3
18957,7
18958,1
18959,2
18960,2
18961,7
18962,7
18963,5
18964,0
18965,1
18966,8
18967,2
18968,2
18969,2
18970,7
18971,0
18972,2
18973,7
18974,8
18975,4
18976,1
18977,1
18978,4
18979,2
18980,7
18981,0
18982,8
18983,6
18984,0
18985,9
18986,6
18987,6
18988,9
18989,8
18990,0
18991,0
18992,2
18993,4
18994,4
18995,2
18996,0
18997,0
18998,3
18999,5
19000,3
19001,6
19002,7
19003,1
19004,7
19005,0
19006,7
19007,9
19008,3
19009,8
19010,4
19011,2
19012,3
19013,9
19014,7
19015,5
19016,2
19017,0
19018,0
19019,9
19020,0
19021,0
19022,9
19023,3
19024,3
19025,7
19026,1
19027,6
19028,5
19029,0
19030,9
19031,7
19032,9
19033,1
19034,3
19035,7
19036,5
19037,1
19038,3
19039,1
19040,3
19041,9
19042,4
19043,8
19044,4
19045,5
19046,2
19047,7
19048,7
19049,9
19050,0
19051,8
19052,8
19053,3
19054,7
19055,1
19056,9
19057,4
19058,4
19059,4
19060,5
19061,6
19062,5
19063,5
19064,9
19065,8
19066,1
19067,7
19068,6
19069,6
19070,8
19071,4
19072,6
19073,4
19074,5
19075,6
19076,8
19077,1
19078,4
19079,1
19080,7
19081,8
19082,9
19083,5
19084,7
19085,8
19086,8
19087,2
19088,4
19089,1
19090,8
19091,5
19092,4
19093,7
19094,7
19095,8
19096,6
19097,3
19098,7
19099,4
19100,0
19101,0
19102,6
19103,5
19104,8
19105,2
19106,6
19107,0
19108,6
19109,3
19110,3
19111,8
19112,0
19113,0
19114,7
19115,9
19116,4
19117,2
19118,2
19119,6
19120,3
19121,1
19122,8
19123,6
19124,3
19125,0
19126,4
19127,0
19128,9
19129,9
19130,4
19131,4
19132,0
19133,4
19134,2
19135,0
19136,8
19137,5
19138,9
19139,8
19140,6
19141,5
19142,5
19143,2
19144,2
19145,2
19146,2
19147,1
19148,8
19149,2
19150,1
19151,3
19152,4
19153,1
19154,5
19155,8
19156,6
19157,9
19158,5
19159,5
19160,4
19161,9
19162,2
19163,7
19164,1
19165,3
19166,3
19167,5
19168,3
19169,4
19170,8
19171,7
19172,2
19173,3
19174,1
19175,5
19176,1
19177,2
19178,6
19179,4
19180,0
19181,5
19182,0
19183,6
19184,3
19185,6
19186,7
19187,2
19188,8
19189,4
19190,2
19191,2
19192,2
19193,7
19194,1
19195,8
19196,0
19197,2
19198,4
19199,3
19200,7
19201,4
19202,8
19203,6
19204,3
19205,8
19206,6
19207,9
19208,6
19209,6
19210,5
19211,0
19212,5
19213,3
19214,2
19215,3
19216,5
19217,3
19218,8
19219,9
19220,6
19221,8
19222,9
19223,4
19224,2
19225,9
19226,0
19227,6
19228,3
19229,6
19230,3
19231,4
19232,2
19233,6
19234,6
19235,3
19236,2
19237,2
19238,7
19239,4
19240,9
19241,9
19242,5
19243,3
19244,7
19245,3
19246,4
19247,1
19248,1
19249,2
19250,5
19251,3
19252,4
19253,7
19254,2
19255,1
19256,2
19257,9
19258,4
19259,5
19260,8
19261,0
19262,9
19263,1
19264,0
19265,6
19266,7
19267,1
19268,8
19269,9
19270,8
19271,3
19272,9
19273,9
19274,3
19275,9
19276,0
19277,5
19278,7
19279,4
19280,1
19281,3
19282,5
19283,4
19284,5
19285,3
19286,4
19287,5
19288,5
19289,4
19290,4
19291,7
19292,6
19293,8
19294,1
19295,9
19296,7
19297,8
19298,5
19299,6
19300,1
19301,9
19302,8
19303,1
19304,7
19305,4
19306,2
19307,8
19308,6
19309,4
19310,9
19311,1
19312,9
19313,1
19314,5
19315,4
19316,2
19317,6
19318,8
19319,0
19320,9
19321,1
19322,9
19323,0
19324,5
19325,9
19326,7
19327,1
19328,8
19329,9
19330,9
19331,9
19332,3
19333,3
19334,5
19335,5
19336,7
19337,4
19338,4
19339,9
19340,7
19341,5
19342,3
19343,6
19344,1
19345,9
19346,9
19347,8
19348,0
19349,0
19350,2
19351,5
19352,3
19353,2
19354,8
19355,1
19356,5
19357,3
19358,5
19359,5
19360,3
19361,3
19362,8
19363,1
19364,0
19365,3
19366,6
19367,6
19368,6
19369,2
19370,9
19371,7
19372,4
19373,8
19374,0
19375,2
19376,0
19377,7
19378,2
19379,4
19380,7
19381,1
19382,6
19383,0
19384,2
19385,9
19386,7
19387,9
19388,2
19389,6
19390,4
19391,1
19392,7
19393,5
19394,7
19395,5
19396,5
19397,3
19398,5
19399,6
19400,9
19401,1
19402,2
19403,2
19404,0
19405,1
19406,8
19407,2
19408,9
19409,6
19410,2
19411,9
19412,3
19413,4
19414,8
19415,0
19416,7
19417,9
19418,9
19419,1
19420,2
19421,4
19422,9
19423,9
19424,9
19425,6
19426,1
19427,0
19428,8
19429,2
19430,6
19431,0
19432,2
19433,5
19434,7
19435,9
19436,9
19437,4
19438,2
19439,0
19440,2
19441,8
19442,9
19443,6
19444,8
19445,0
19446,9
19447,6
19448,3
19449,0
19450,3
19451,6
19452,5
19453,3
19454,2
19455,9
19456,8
19457,8
19458,1
19459,9
19460,7
19461,3
19462,7
19463,0
19464,0
19465,5
19466,9
19467,2
19468,8
19469,9
19470,8
19471,1
19472,5
19473,6
19474,3
19475,5
19476,0
19477,8
19478,4
19479,2
19480,0
19481,3
19482,0
19483,4
19484,1
19485,4
19486,0
19487,7
19488,2
19489,9
19490,7
19491,6
19492,8
19493,3
19494,4
19495,6
19496,0
19497,0
19498,9
19499,7
19500,0
19501,0
19502,9
19503,7
19504,2
19505,2
19506,2
19507,3
19508,4
19509,4
19510,3
19511,3
19512,4
19513,8
19514,0
19515,0
19516,5
19517,6
19518,6
19519,1
19520,8
19521,0
19522,3
19523,2
19524,7
19525,0
19526,3
19527,0
19528,2
19529,0
19530,4
19531,1
19532,2
19533,9
19534,5
19535,7
19536,0
19537,8
19538,7
19539,0
19540,9
19541,2
19542,4
19543,0
19544,3
19545,8
19546,2
19547,2
19548,8
19549,3
19550,7
19551,4
19552,9
19553,9
19554,5
19555,4
19556,8
19557,1
19558,2
19559,3
19560,1
19561,1
19562,0
19563,6
19564,3
19565,4
19566,0
19567,5
19568,3
19569,5
19570,2
19571,5
19572,1
19573,3
19574,4
19575,0
19576,0
19577,8
19578,8
19579,9
19580,4
19581,3
19582,8
19583,2
19584,9
19585,3
19586,4
19587,5
19588,2
19589,2
19590,4
19591,7
19592,5
19593,5
19594,2
19595,1
19596,0
19597,5
19598,8
19599,4
19600,8
19601,5
19602,9
19603,4
19604,1
19605,2
19606,3
19607,8
19608,4
19609,7
19610,1
19611,0
19612,9
19613,3
19614,4
19615,1
19616,3
19617,5
19618,8
19619,6
19620,3
19621,9
19622,7
19623,1
19624,9
19625,7
19626,5
19627,9
19628,6
19629,6
19630,3
19631,1
19632,5
19633,0
19634,1
19635,1
19636,6
19637,9
19638,8
19639,6
19640,0
19641,2
19642,2
19643,8
19644,6
19645,5
19646,5
19647,1
19648,5
19649,0
19650,6
19651,5
19652,5
19653,5
19654,1
19655,7
19656,2
19657,8
19658,0
19659,6
19660,8
19661,5
19662,7
19663,5
19664,9
19665,4
19666,0
19667,0
19668,3
19669,0
19670,4
19671,8
19672,9
19673,1
19674,8
19675,7
19676,2
19677,0
19678,7
19679,8
19680,0
19681,5
19682,9
19683,0
19684,3
19685,7
19686,9
19687,0
19688,8
19689,2
19690,0
19691,1
19692,1
19693,6
19694,1
19695,7
19696,8
19697,2
19698,5
19699,3
19700,6
19701,8
19702,5
19703,4
19704,6
19705,9
19706,0
19707,9
19708,0
19709,6
19710,7
19711,1
19712,6
19713,5
19714,1
19715,6
19716,5
19717,6
19718,0
19719,1
19720,2
19721,4
19722,9
19723,2
19724,8
19725,8
19726,8
19727,2
19728,1
19729,3
19730,2
19731,3
19732,2
19733,4
19734,1
19735,2
19736,3
19737,4
19738,9
19739,9
19740,3
19741,2
19742,6
19743,3
19744,8
19745,7
19746,3
19747,7
19748,7
19749,9
19750,4
19751,2
19752,7
19753,4
19754,8
19755,3
19756,8
19757,5
19758,3
19759,1
19760,1
19761,4
19762,6
19763,5
19764,2
19765,6
19766,0
19767,7
19768,6
19769,2
19770,0
19771,2
19772,5
19773,9
19774,1
19775,9
19776,5
19777,2
19778,5
19779,7
19780,4
19781,4
19782,6
19783,2
